<Estimator> Start optimization.
<Estimator> Triangulate 0 new landmarks with all observations.
<Problem> Add 11/11 camera and motion vertices.
<Problem> Add 149/248 landmark vertices.
<Problem> Add 824 camera residual factors.
<Problem> Add 10 imu residual factors.
<Problem> Add prior factors with size 156 and r.squaredNorm() = 8.1241
<Order> ordering all vertices cost 0.083018 ms
<LM Iter 0 / 30> cost 238.515, dx 0.32201, lambda 9.59013e-05, rho 0.672392, time cost 3.02387 ms
<LM Iter 1 / 30> cost 236.777, dx 0.0144474, lambda 8.40781e-05, rho 0.748851, time cost 2.87526 ms
<LM Iter 2 / 30> cost 236.426, dx 0.0052956, lambda 6.6514e-05, rho 0.796677, time cost 2.87226 ms
<LM Iter 3 / 30> cost 236.319, dx 0.0026562, lambda 4.84793e-05, rho 0.82362, time cost 2.76706 ms
<LM Iter 4 / 30> cost 236.292, dx 0.00143235, lambda 4.71894e-05, rho 0.649268, time cost 2.81137 ms
<LM Iter 5 / 30> cost 236.275, dx 0.000769978, lambda 1.57298e-05, rho 1.33689, time cost 2.76822 ms
<LM End> cost down rate up to threshold, finished.
<Finish> Problem solve totally cost 19.8738 ms
<Problem> Update prior factors with size 156 and r.squaredNorm() = 6.63079
<Marginalizor> Check [parallax, points] is [0.0276957/0.02, 78/80], need marginalize oldest frame.
    observed in frame 5, norm  0.750497 -0.664138, pixel 636.534  6.7717, delta t 0
  landmark 42, status YES, invdep 1.55689, p_w -0.323809  0.561122 -0.409085
    observed in frame 4, norm -0.519489  0.259399, pixel 144.549 356.835, delta t 0
    observed in frame 5, norm -0.522955   0.21095, pixel 141.934 337.163, delta t 0
    observed in frame 6, norm -0.526421   0.16489, pixel 139.612 317.978, delta t 0
    observed in frame 7, norm -0.532487   0.11883, pixel 136.772 298.591, delta t 0
    observed in frame 8, norm -0.537253 0.0766813, pixel 134.509 280.635, delta t 0
    observed in frame 9, norm -0.542019 0.0345323, pixel 132.511 262.674, delta t 0
    observed in frame 10, norm  -0.546785 -0.0080493, pixel 130.635 244.694, delta t 0
    observed in frame 11, norm  -0.551551 -0.0506296, pixel 129.059 226.712, delta t 0
    observed in frame 12, norm   -0.55675 -0.0958168, pixel 127.743 207.679, delta t 0
    observed in frame 13, norm  -0.55675 -0.139918, pixel 128.258  189.33, delta t 0
    observed in frame 14, norm  -0.56065 -0.186191, pixel 127.866 170.353, delta t 0
  landmark 43, status YES, invdep 0.158268, p_w -0.397921   6.79692  0.268128
    observed in frame 4, norm -0.0888089  -0.394748, pixel 323.801 74.6821, delta t 0
    observed in frame 5, norm -0.0892422  -0.411693, pixel 323.824 67.9918, delta t 0
    observed in frame 6, norm -0.0905421  -0.426032, pixel 323.367 62.3321, delta t 0
  landmark 45, status YES, invdep 1.32167, p_w   0.62501  0.648889 -0.447714
    observed in frame 4, norm 0.810293 0.211602, pixel 675.559 329.574, delta t 0
    observed in frame 5, norm 0.817876 0.168801, pixel 678.796 313.101, delta t 0
  landmark 46, status YES, invdep 1.4007, p_w  0.518968  0.608759 -0.439576
    observed in frame 4, norm  0.7115 0.23398, pixel 646.161 340.876, delta t 0
    observed in frame 5, norm 0.719299 0.189223, pixel 649.641 323.372, delta t 0
    observed in frame 6, norm 0.729049  0.14186, pixel 653.646 304.549, delta t 0
    observed in frame 7, norm 0.738798 0.097104, pixel 657.301 286.713, delta t 0
    observed in frame 8, norm  0.750714 0.0540859, pixel 661.311  269.55, delta t 0
    observed in frame 9, norm  0.762521 0.0121546, pixel 664.809 252.826, delta t 0
    observed in frame 10, norm   0.772812 -0.0276015, pixel 667.946 237.305, delta t 0
    observed in frame 11, norm  0.782832 -0.063773, pixel 670.549 223.034, delta t 0
    observed in frame 12, norm   0.791227 -0.0984238, pixel 672.409  209.69, delta t 0
    observed in frame 13, norm   0.80271 -0.138397, pixel  675.11 194.518, delta t 0
    observed in frame 14, norm  0.811376 -0.177936, pixel 676.649 179.565, delta t 0
  landmark 47, status YES, invdep 0.116561, p_w    7.48665    8.91649 -0.0410363
    observed in frame 4, norm  0.847773 -0.350864, pixel 680.992 116.987, delta t 0
    observed in frame 5, norm  0.852648 -0.366614, pixel 681.501 111.552, delta t 0
    observed in frame 6, norm  0.855031 -0.382799, pixel 681.573 105.947, delta t 0
    observed in frame 7, norm  0.857089 -0.394531, pixel 681.427 101.929, delta t 0
    observed in frame 8, norm  0.859093 -0.406153, pixel 681.406   97.84, delta t 0
    observed in frame 9, norm  0.860556 -0.415169, pixel 681.584 94.8592, delta t 0
    observed in frame 10, norm  0.864022 -0.422556, pixel 682.174 92.4769, delta t 0
    observed in frame 11, norm   0.86738 -0.429182, pixel 682.719 90.2922, delta t 0
    observed in frame 12, norm  0.872147 -0.435699, pixel 683.619 88.3362, delta t 0
    observed in frame 13, norm  0.879838 -0.450364, pixel 685.194 83.7571, delta t 0
    observed in frame 14, norm  0.887258 -0.466549, pixel 686.224   78.44, delta t 0
  landmark 48, status YES, invdep 0.360453, p_w -0.0785816    2.60647   -1.00347
    observed in frame 4, norm -0.0476452  0.0223655, pixel 341.042 258.227, delta t 0
    observed in frame 5, norm -0.0472119 0.00237852, pixel 341.336 249.105, delta t 0
    observed in frame 6, norm -0.0463453 -0.0156529, pixel 341.791 240.891, delta t 0
    observed in frame 7, norm -0.0454787 -0.0310774, pixel  342.06 233.801, delta t 0
    observed in frame 8, norm -0.0441788 -0.0441122, pixel 342.685 227.908, delta t 0
    observed in frame 9, norm -0.0424455  -0.055409, pixel  343.4 222.62, delta t 0
    observed in frame 10, norm -0.0411456 -0.0675748, pixel 344.031 217.155, delta t 0
    observed in frame 11, norm -0.0407123 -0.0797406, pixel  344.28 211.575, delta t 0
  landmark 49, status YES, invdep 0.136583, p_w  3.26517  8.01689 0.955736
    observed in frame 4, norm  0.418804 -0.491207, pixel 535.553 46.2559, delta t 0
    observed in frame 5, norm  0.421729 -0.508804, pixel 535.923 40.0497, delta t 0
    observed in frame 6, norm  0.423354 -0.525532, pixel  535.66 34.2964, delta t 0
    observed in frame 7, norm  0.423787 -0.537481, pixel 535.342 30.0168, delta t 0
    observed in frame 8, norm  0.423787 -0.548561, pixel 534.855 26.2765, delta t 0
    observed in frame 9, norm  0.424437 -0.557251, pixel 534.779 23.3588, delta t 0
    observed in frame 10, norm  0.427254 -0.565724, pixel 535.276 20.5962, delta t 0
    observed in frame 11, norm  0.429854 -0.573762, pixel 535.864 17.8555, delta t 0
    observed in frame 12, norm  0.434512 -0.583864, pixel 537.151 14.6842, delta t 0
    observed in frame 13, norm  0.441119 -0.601135, pixel 538.666 9.33853, delta t 0
    observed in frame 14, norm  0.445019 -0.620688, pixel 539.054 3.07764, delta t 0
  landmark 50, status YES, invdep 0.50297, p_w  0.947652   1.87825 -0.640594
    observed in frame 4, norm   0.456718 -0.0306429, pixel 561.621 234.877, delta t 0
    observed in frame 5, norm 0.458018 -0.05454, pixel 562.122  224.49, delta t 0
  landmark 52, status YES, invdep 1.66001, p_w   0.41657   0.49481 -0.434231
    observed in frame 4, norm 0.677702 0.332834, pixel 632.082 379.826, delta t 0
    observed in frame 5, norm 0.685718 0.282646, pixel 636.499 360.457, delta t 0
    observed in frame 6, norm 0.696118 0.229634, pixel 641.446 339.755, delta t 0
    observed in frame 7, norm 0.706734 0.179664, pixel 646.151 319.972, delta t 0
    observed in frame 8, norm 0.720437 0.130888, pixel 651.276 300.234, delta t 0
    observed in frame 9, norm 0.732732 0.081461, pixel  655.8 280.55, delta t 0
    observed in frame 10, norm  0.744864 0.0358358, pixel 659.698 262.301, delta t 0
    observed in frame 11, norm     0.75548 -0.00457336, pixel  662.91 246.336, delta t 0
    observed in frame 12, norm   0.764363 -0.0482399, pixel 665.393 229.073, delta t 0
  landmark 53, status YES, invdep 1.58633, p_w 0.0988333  0.534244  -0.42491
    observed in frame 4, norm 0.142141 0.291554, pixel  426.75 378.363, delta t 0
    observed in frame 5, norm 0.145174 0.241801, pixel 428.401 356.996, delta t 0
    observed in frame 6, norm 0.149074 0.193569, pixel 430.738 335.625, delta t 0
    observed in frame 7, norm 0.152107 0.143598, pixel 432.343 313.212, delta t 0
    observed in frame 8, norm   0.15644 0.0966695, pixel 434.535  292.09, delta t 0
    observed in frame 9, norm  0.160773 0.0532169, pixel 436.499 272.316, delta t 0
    observed in frame 10, norm   0.16424 0.0115029, pixel  438.31 253.234, delta t 0
    observed in frame 11, norm   0.167706 -0.0310774, pixel 439.707 233.904, delta t 0
    observed in frame 12, norm   0.170306 -0.0710507, pixel 440.806 215.703, delta t 0
    observed in frame 13, norm  0.175939 -0.116238, pixel  443.14 195.238, delta t 0
    observed in frame 14, norm  0.178538 -0.161425, pixel 444.187 175.071, delta t 0
  landmark 54, status YES, invdep 0.366241, p_w  0.137402   2.67414 -0.657881
    observed in frame 4, norm 0.0290493 -0.106245, pixel 376.279 199.229, delta t 0
    observed in frame 5, norm 0.0294826 -0.127969, pixel 376.547 189.526, delta t 0
    observed in frame 6, norm 0.0303492 -0.147087, pixel 376.854  180.82, delta t 0
    observed in frame 7, norm 0.0303492 -0.164032, pixel  376.88 173.314, delta t 0
    observed in frame 8, norm 0.0307825 -0.177067, pixel 377.185  167.37, delta t 0
    observed in frame 9, norm  0.032949 -0.190102, pixel 378.011 161.532, delta t 0
    observed in frame 10, norm 0.0346822 -0.202267, pixel 378.822 156.087, delta t 0
    observed in frame 11, norm 0.0364154 -0.214433, pixel 379.502 150.743, delta t 0
    observed in frame 12, norm 0.0377153 -0.228337, pixel 380.059 144.697, delta t 0
    observed in frame 13, norm 0.0403151 -0.244413, pixel 381.376 137.502, delta t 0
    observed in frame 14, norm  0.042265 -0.265269, pixel 382.007 128.477, delta t 0
  landmark 55, status YES, invdep 0.233972, p_w -1.54411  4.60409 0.107531
    observed in frame 4, norm -0.386909 -0.377585, pixel 198.253 87.9709, delta t 0
    observed in frame 5, norm -0.389075 -0.396051, pixel 198.014 80.7465, delta t 0
    observed in frame 6, norm -0.392108 -0.411476, pixel 197.407 74.8308, delta t 0
    observed in frame 7, norm -0.395358 -0.424837, pixel 196.772 69.8157, delta t 0
    observed in frame 8, norm -0.397307 -0.434722, pixel 196.242 66.2897, delta t 0
    observed in frame 9, norm -0.398607 -0.443195, pixel 196.092 63.0473, delta t 0
    observed in frame 10, norm  -0.39904 -0.453405, pixel 196.323 59.2294, delta t 0
  landmark 56, status YES, invdep 2.04585, p_w -0.378458  0.393355 -0.428286
    observed in frame 4, norm -0.785952  0.491002, pixel 68.9991 431.375, delta t 0
    observed in frame 5, norm -0.793101  0.433427, pixel 63.9647 411.084, delta t 0
    observed in frame 6, norm -0.800033  0.378242, pixel 59.2737 391.268, delta t 0
    observed in frame 7, norm -0.811949  0.321971, pixel 53.5946 370.455, delta t 0
    observed in frame 8, norm -0.822347  0.270914, pixel  48.719 351.312, delta t 0
    observed in frame 9, norm -0.832529   0.21964, pixel 44.2678 331.825, delta t 0
    observed in frame 10, norm -0.843578  0.166628, pixel 39.9338   311.6, delta t 0
    observed in frame 11, norm -0.853976  0.113616, pixel 36.1227 291.572, delta t 0
    observed in frame 12, norm -0.863671 0.0583225, pixel 32.8078 270.347, delta t 0
  landmark 58, status YES, invdep 0.137868, p_w  3.90622  7.07942 -1.52762
    observed in frame 4, norm  0.516947 -0.131445, pixel  583.32 192.216, delta t 0
    observed in frame 5, norm  0.518031 -0.146218, pixel 583.573 186.004, delta t 0
  landmark 59, status YES, invdep 0.339186, p_w -0.326487   3.11821 -0.062995
    observed in frame 4, norm -0.135605 -0.335657, pixel 302.776 99.3558, delta t 0
    observed in frame 5, norm -0.135605 -0.357381, pixel 302.814 90.2309, delta t 0
    observed in frame 6, norm -0.137339 -0.376065, pixel 302.413 82.7581, delta t 0
    observed in frame 7, norm -0.138639 -0.392141, pixel 302.014  76.257, delta t 0
    observed in frame 8, norm -0.139939 -0.406045, pixel 301.778 70.6892, delta t 0
    observed in frame 9, norm -0.140372 -0.418645, pixel 301.788 65.6915, delta t 0
    observed in frame 10, norm -0.139939 -0.432549, pixel 302.146 60.2873, delta t 0
    observed in frame 11, norm -0.139505 -0.446453, pixel 302.551 54.8642, delta t 0
    observed in frame 12, norm -0.137772 -0.462964, pixel 303.459 48.5888, delta t 0
  landmark 128, status YES, invdep 2.17754, p_w -0.389219  0.350917 -0.492987
    observed in frame 6, norm -0.85051 0.557701, pixel  54 450, delta t 0
    observed in frame 7, norm -0.863292  0.502951, pixel 47.6959 431.253, delta t 0
    observed in frame 8, norm -0.873041  0.452981, pixel 42.4161 413.955, delta t 0
    observed in frame 9, norm -0.884089  0.402141, pixel 37.1973 395.968, delta t 0
    observed in frame 10, norm  -0.8953 0.349889, pixel 31.8156 377.064, delta t 0
  landmark 129, status YES, invdep 2.44426, p_w 0.0741911  0.311552 -0.428969
    observed in frame 6, norm 0.178105 0.489915, pixel 439 457, delta t 0
    observed in frame 7, norm 0.183305 0.425605, pixel 442.642 432.414, delta t 0
    observed in frame 8, norm 0.191538 0.363468, pixel 447.244 407.485, delta t 0
    observed in frame 9, norm  0.19847 0.301331, pixel 451.394 381.674, delta t 0
    observed in frame 10, norm 0.204537 0.240063, pixel 454.626 355.409, delta t 0
    observed in frame 11, norm 0.209736 0.180098, pixel 457.616 329.121, delta t 0
    observed in frame 12, norm 0.212769 0.121003, pixel 459.598  302.96, delta t 0
  landmark 130, status YES, invdep 2.27063, p_w -0.423993  0.334148 -0.485932
    observed in frame 6, norm -0.965057  0.581057, pixel  23 452, delta t 0
    observed in frame 7, norm -0.98125 0.525764, pixel 16.2274  433.23, delta t 0
    observed in frame 8, norm -0.995657  0.475141, pixel 10.2197 415.818, delta t 0
    observed in frame 9, norm -1.01104 0.422129, pixel   4.088 397.421, delta t 0
  landmark 131, status NO, invdep -31.3957, p_w  0  0 -0
    observed in frame 6, norm -0.00431497    -0.37563, pixel 361  82, delta t 0
  landmark 132, status YES, invdep 2.17011, p_w  -0.39572  0.365665 -0.457489
    observed in frame 6, norm  -0.8634 0.472751, pixel  46 421, delta t 0
    observed in frame 7, norm -0.876236  0.416806, pixel 39.9647 401.333, delta t 0
    observed in frame 8, norm -0.887122  0.365206, pixel 34.7532 382.994, delta t 0
    observed in frame 9, norm -0.898387  0.313498, pixel 29.7414 364.076, delta t 0
    observed in frame 10, norm -0.909652  0.260486, pixel 24.9238 344.712, delta t 0
  landmark 133, status YES, invdep 0.105174, p_w 7.65167 10.8676 2.37509
    observed in frame 6, norm 0.773679 -0.65132, pixel 644  12, delta t 0
    observed in frame 7, norm  0.775304 -0.663486, pixel 643.987 8.23816, delta t 0
    observed in frame 8, norm  0.778445 -0.676304, pixel  644.17 4.44613, delta t 0
    observed in frame 9, norm  0.781695 -0.686732, pixel 644.418 1.54833, delta t 0
  landmark 134, status YES, invdep 0.338859, p_w -0.557667   2.84898 -0.926677
    observed in frame 6, norm    -0.2084 -0.0636644, pixel 268 219, delta t 0
    observed in frame 7, norm  -0.209267 -0.0788716, pixel 267.611 212.362, delta t 0
    observed in frame 8, norm  -0.209267 -0.0901684, pixel 267.816 207.253, delta t 0
  landmark 135, status YES, invdep 0.143572, p_w  3.77474  6.83406 -1.47728
    observed in frame 6, norm  0.520414 -0.160556, pixel 584 180, delta t 0
    observed in frame 7, norm  0.520414 -0.171419, pixel  583.91 175.552, delta t 0
    observed in frame 8, norm  0.522147 -0.181412, pixel 584.247 171.483, delta t 0
    observed in frame 9, norm  0.523663 -0.190102, pixel 584.695 167.811, delta t 0
  landmark 136, status YES, invdep 0.262182, p_w -1.71074  4.26841 0.382474
    observed in frame 6, norm -0.476595 -0.493162, pixel 169  48, delta t 0
    observed in frame 7, norm -0.480928  -0.50837, pixel 168.277 42.9123, delta t 0
    observed in frame 8, norm -0.484394  -0.51858, pixel  167.54 39.5606, delta t 0
    observed in frame 9, norm -0.486236 -0.527922, pixel 167.294 36.3857, delta t 0
    observed in frame 10, norm -0.487102  -0.53835, pixel 167.587 32.7242, delta t 0
    observed in frame 11, norm -0.487644 -0.550081, pixel 167.991 28.6004, delta t 0
    observed in frame 12, norm -0.487211 -0.567027, pixel 168.806 22.8051, delta t 0
    observed in frame 13, norm  -0.48786 -0.586362, pixel 169.777 16.5128, delta t 0
    observed in frame 14, norm  -0.49046 -0.611563, pixel   170.1 8.26028, delta t 0
  landmark 137, status YES, invdep 0.331876, p_w -0.895663   2.91607 -0.942696
    observed in frame 6, norm  -0.316719 -0.0627954, pixel 221 220, delta t 0
    observed in frame 7, norm  -0.318452 -0.0775681, pixel 220.571 213.582, delta t 0
    observed in frame 8, norm  -0.319752 -0.0888649, pixel 219.806 208.567, delta t 0
    observed in frame 9, norm  -0.317153 -0.0982065, pixel 221.028 204.256, delta t 0
  landmark 138, status YES, invdep 0.269388, p_w    -1.73722     4.01751 -0.00923546
    observed in frame 6, norm -0.493926  -0.38432, pixel 158  89, delta t 0
    observed in frame 7, norm -0.497826 -0.398658, pixel 157.268 83.9377, delta t 0
    observed in frame 8, norm -0.501075 -0.407783, pixel 156.588 80.4729, delta t 0
    observed in frame 9, norm -0.502592 -0.416473, pixel 156.386 77.2603, delta t 0
    observed in frame 10, norm -0.503458 -0.427335, pixel 156.557 73.3687, delta t 0
    observed in frame 11, norm -0.504325 -0.438849, pixel 156.751 69.0233, delta t 0
    observed in frame 12, norm -0.504758 -0.455795, pixel 157.376 62.9155, delta t 0
    observed in frame 13, norm -0.503675 -0.473827, pixel 158.418 56.3011, delta t 0
    observed in frame 14, norm -0.506274 -0.497724, pixel 158.782 47.8181, delta t 0
  landmark 139, status NO, invdep -31.3957, p_w  0  0 -0
    observed in frame 6, norm -0.667884 0.0810265, pixel  90 281, delta t 0
  landmark 140, status YES, invdep 0.309384, p_w 0.303045  3.11222 -0.97795
    observed in frame 6, norm  0.0741127 -0.0762646, pixel 397 213, delta t 0
    observed in frame 7, norm  0.0741127 -0.0906029, pixel 397.005 206.551, delta t 0
    observed in frame 8, norm  0.074546 -0.103203, pixel 397.319 200.984, delta t 0
    observed in frame 9, norm 0.0732461   -0.1145, pixel 396.647 195.747, delta t 0
  landmark 141, status NO, invdep -31.3957, p_w  0  0 -0
    observed in frame 6, norm -0.577764 -0.294814, pixel 125 127, delta t 0
  landmark 142, status YES, invdep 2.04756, p_w -0.359139  0.389748  -0.46994
    observed in frame 6, norm -0.740675  0.451677, pixel  80 420, delta t 0
    observed in frame 7, norm -0.750423  0.397579, pixel 74.5817 400.449, delta t 0
    observed in frame 8, norm -0.757789  0.348694, pixel 70.0775 382.443, delta t 0
    observed in frame 9, norm -0.766021  0.299158, pixel 65.7063 363.927, delta t 0
    observed in frame 10, norm -0.77512 0.248753, pixel 61.3793 344.689, delta t 0
  landmark 143, status Error, invdep -0.00706662, p_w -161.653 -160.463 -34.6146
    observed in frame 7, norm    1.1097 -0.646975, pixel 743  27, delta t 0
    observed in frame 8, norm   1.10949 -0.658924, pixel 742.805 23.0092, delta t 0
    observed in frame 9, norm   1.10998 -0.667723, pixel 742.953 20.1656, delta t 0
    observed in frame 10, norm   1.11258 -0.673806, pixel 743.698 18.0644, delta t 0
    observed in frame 11, norm   1.11577 -0.679345, pixel  744.61 16.3403, delta t 0
    observed in frame 12, norm   1.12054 -0.682387, pixel 746.342 15.3063, delta t 0
    observed in frame 13, norm   1.12725 -0.693249, pixel 748.558 11.6286, delta t 0
    observed in frame 14, norm    1.1331 -0.706067, pixel  750.43 7.25523, delta t 0
  landmark 144, status YES, invdep 0.853834, p_w -0.124383   1.08714 -0.562542
    observed in frame 7, norm  -0.12174 0.0262763, pixel 307 260, delta t 0
    observed in frame 8, norm   -0.121307 0.000640551, pixel 307.208 248.263, delta t 0
    observed in frame 9, norm -0.121307  -0.02456, pixel 307.297 236.988, delta t 0
    observed in frame 10, norm  -0.120873 -0.0497606, pixel 307.421 225.327, delta t 0
    observed in frame 11, norm  -0.121307 -0.0788716, pixel 307.302 212.178, delta t 0
    observed in frame 12, norm  -0.121307 -0.0971203, pixel 307.384  203.74, delta t 0
    observed in frame 13, norm -0.118273  -0.12319, pixel  308.88 191.809, delta t 0
    observed in frame 14, norm -0.118273 -0.154039, pixel 308.812  177.91, delta t 0
  landmark 145, status YES, invdep 0.121715, p_w  6.79317  8.25823 -1.10892
    observed in frame 7, norm  0.802927 -0.255276, pixel 672 150, delta t 0
    observed in frame 8, norm  0.804227 -0.266572, pixel 672.124 145.945, delta t 0
    observed in frame 9, norm  0.806826 -0.275045, pixel 672.427 142.985, delta t 0
    observed in frame 10, norm 0.809859 -0.28178, pixel 673.071 140.529, delta t 0
    observed in frame 11, norm  0.812026 -0.287863, pixel 673.545 138.315, delta t 0
    observed in frame 12, norm  0.815601 -0.293728, pixel 674.205 136.276, delta t 0
    observed in frame 13, norm 0.822642 -0.30698, pixel 675.717 131.694, delta t 0
    observed in frame 14, norm  0.828275 -0.322622, pixel 676.695 126.255, delta t 0
  landmark 146, status YES, invdep 2.41983, p_w 0.170414 0.312459 -0.45481
    observed in frame 7, norm 0.412305 0.466342, pixel 534 441, delta t 0
    observed in frame 8, norm 0.423354 0.405183, pixel 540.651 417.799, delta t 0
    observed in frame 9, norm 0.433591  0.34511, pixel  546.62 393.857, delta t 0
  landmark 147, status YES, invdep 0.65984, p_w  0.735177   1.44414 -0.542936
    observed in frame 7, norm   0.466684 -0.0858235, pixel 565 211, delta t 0
    observed in frame 8, norm  0.468417 -0.109938, pixel 565.583 200.674, delta t 0
    observed in frame 9, norm  0.471884 -0.131445, pixel 566.578 191.479, delta t 0
  landmark 148, status YES, invdep 0.217063, p_w  0.948535   4.67549 -0.711167
    observed in frame 7, norm  0.182438 -0.238765, pixel 445 141, delta t 0
    observed in frame 8, norm  0.182438 -0.249193, pixel 444.964 136.427, delta t 0
    observed in frame 9, norm  0.183088 -0.257883, pixel 445.142 132.665, delta t 0
    observed in frame 10, norm  0.184171 -0.267441, pixel 445.442 128.737, delta t 0
    observed in frame 11, norm  0.185038 -0.278304, pixel  445.62 124.102, delta t 0
  landmark 149, status YES, invdep 0.195534, p_w -0.325216     5.681  0.469307
    observed in frame 7, norm -0.0927086  -0.494466, pixel 323  36, delta t 0
    observed in frame 8, norm -0.0944418  -0.504676, pixel  322.44 32.3596, delta t 0
    observed in frame 9, norm -0.0950917  -0.512932, pixel 322.295 29.2037, delta t 0
    observed in frame 10, norm -0.0944418  -0.522925, pixel 322.611 25.7488, delta t 0
    observed in frame 11, norm -0.0935752  -0.532702, pixel  323.07 22.1071, delta t 0
    observed in frame 12, norm -0.091842 -0.545954, pixel 324.078 17.3096, delta t 0
    observed in frame 13, norm -0.0892422  -0.562899, pixel 325.326 11.3768, delta t 0
    observed in frame 14, norm -0.0879423   -0.58419, pixel 326.034 3.86959, delta t 0
  landmark 150, status YES, invdep 0.0792513, p_w  13.5984  13.5223 0.796036
    observed in frame 7, norm   1.04926 -0.464268, pixel 730  86, delta t 0
    observed in frame 8, norm   1.05018 -0.477411, pixel 729.904 81.7916, delta t 0
    observed in frame 9, norm   1.05175 -0.486645, pixel  730.04 78.7616, delta t 0
    observed in frame 10, norm   1.05413 -0.493488, pixel 730.596 76.4284, delta t 0
    observed in frame 11, norm   1.05792 -0.499897, pixel 731.201 74.4169, delta t 0
    observed in frame 12, norm   1.06182 -0.505111, pixel 732.305 72.8674, delta t 0
    observed in frame 13, norm  1.06919 -0.51858, pixel 733.927 68.6343, delta t 0
    observed in frame 14, norm   1.07482 -0.534222, pixel 735.195 63.7811, delta t 0
  landmark 151, status YES, invdep 0.31964, p_w 0.0593443   3.30589 -0.200771
    observed in frame 7, norm -0.00648148   -0.346302, pixel 360  94, delta t 0
    observed in frame 8, norm -0.00691478   -0.359988, pixel 359.823 88.4747, delta t 0
    observed in frame 9, norm -0.00691478   -0.372154, pixel 359.972  83.566, delta t 0
    observed in frame 10, norm -0.00604818    -0.38432, pixel   360.4 78.5427, delta t 0
    observed in frame 11, norm -0.00474827   -0.396268, pixel 360.854 73.6878, delta t 0
    observed in frame 12, norm -0.00301507   -0.410824, pixel  361.63 67.9007, delta t 0
    observed in frame 13, norm -0.000198602    -0.429073, pixel 362.813 60.6787, delta t 0
    observed in frame 14, norm 0.000884653   -0.452102, pixel 363.369 51.6607, delta t 0
  landmark 152, status YES, invdep 0.582199, p_w   1.24663   1.65395 -0.560378
    observed in frame 8, norm  0.707059 -0.137202, pixel 647 193, delta t 0
    observed in frame 9, norm  0.711067 -0.157515, pixel 647.838 185.012, delta t 0
  landmark 153, status YES, invdep 1.50183, p_w -0.622783  0.635293  -0.37822
    observed in frame 8, norm    -0.94686 9.74269e-05, pixel  11 248, delta t 0
    observed in frame 9, norm  -0.955958 -0.0394414, pixel 8.80053 233.494, delta t 0
    observed in frame 10, norm  -0.964461 -0.0799579, pixel 7.05563 218.744, delta t 0
    observed in frame 11, norm -0.972802 -0.119062, pixel 5.53576 204.449, delta t 0
    observed in frame 12, norm -0.980492 -0.164032, pixel 4.27149 188.219, delta t 0
    observed in frame 13, norm -0.984175 -0.207047, pixel 4.34802 172.924, delta t 0
    observed in frame 14, norm -0.990241   -0.2518, pixel 3.93397 157.122, delta t 0
  landmark 154, status YES, invdep 0.132844, p_w 5.34139 8.48061 1.30457
    observed in frame 8, norm  0.676673 -0.595595, pixel 618  24, delta t 0
    observed in frame 9, norm  0.677702 -0.605046, pixel 617.935 21.0736, delta t 0
    observed in frame 10, norm   0.68144 -0.613844, pixel 618.475 18.5079, delta t 0
    observed in frame 11, norm  0.684852 -0.621991, pixel 619.101 16.1144, delta t 0
    observed in frame 12, norm  0.691135 -0.630681, pixel 620.425 13.6556, delta t 0
    observed in frame 13, norm 0.699692 -0.64817, pixel 622.016 8.72047, delta t 0
    observed in frame 14, norm  0.707492 -0.668157, pixel 623.359 2.98714, delta t 0
  landmark 155, status NO, invdep -19.8767, p_w  0  0 -0
    observed in frame 8, norm -0.552201 -0.147521, pixel 130 186, delta t 0
  landmark 156, status YES, invdep 0.262607, p_w  -2.8247  4.51635 0.903986
    observed in frame 8, norm -0.77642 -0.65762, pixel 81 10, delta t 0
    observed in frame 9, norm -0.780049 -0.666419, pixel 80.4852 7.49892, delta t 0
  landmark 157, status YES, invdep 0.873628, p_w -0.226913   1.07777 -0.541478
    observed in frame 8, norm  -0.212733 -0.0110907, pixel 266 243, delta t 0
    observed in frame 9, norm  -0.213167 -0.0345534, pixel 265.878 232.524, delta t 0
    observed in frame 10, norm    -0.2136 -0.0588849, pixel 265.624 221.218, delta t 0
    observed in frame 11, norm -0.214033 -0.085389, pixel 265.792 209.308, delta t 0
  landmark 158, status YES, invdep 0.261059, p_w -2.42465  4.47908 0.761286
    observed in frame 8, norm  -0.66653 -0.618189, pixel 112  16, delta t 0
    observed in frame 9, norm -0.669617  -0.62764, pixel 111.642 13.3148, delta t 0
    observed in frame 10, norm -0.671729 -0.638611, pixel 111.779 9.90261, delta t 0
    observed in frame 11, norm -0.672109 -0.650886, pixel 112.317  6.0555, delta t 0
  landmark 159, status YES, invdep 0.265445, p_w -0.0571983    3.93119  -0.424993
    observed in frame 9, norm -0.0398457  -0.308284, pixel 345 110, delta t 0
    observed in frame 10, norm -0.0394124  -0.318712, pixel 345.251 105.661, delta t 0
    observed in frame 11, norm -0.0389791  -0.329139, pixel 345.478 101.223, delta t 0
    observed in frame 12, norm -0.0376792  -0.342609, pixel 346.032  95.606, delta t 0
    observed in frame 13, norm -0.0357294  -0.359554, pixel  347.18 88.6833, delta t 0
    observed in frame 14, norm -0.0350794  -0.379975, pixel 347.526 80.3567, delta t 0
  landmark 160, status YES, invdep 0.498891, p_w    0.7393   1.98368 -0.551732
    observed in frame 9, norm  0.349259 -0.188798, pixel 517 165, delta t 0
    observed in frame 10, norm  0.353159 -0.204874, pixel 518.467 158.159, delta t 0
